"Virus"	"RCA-Skin-5"	"RCA-Vulva-5"	"RCA-Vulva-8"	"RCA-Skin-7"	"RCA-Vulva-3"	"RCA-Vulva-7"	"RCA-Skin-10"	"RCA-Skin-3"	"RCA-Vulva-4"	"RCA-Skin-8"	"RCA-Vulva-9"	"RCA-Skin-12"	"RCA-Skin-1"	"RCA-Vulva-1"	"RCA-Vulva-6"	"RCA-Skin-4"	"RCA-Skin-6"	"RCA-Vulva-10"	"RCA-Vulva-11"	"RCA-Vulva-12"	"RCA-Skin-11"	"RCA-Skin-2"	"RCA-Vulva-2"	"RCA-Skin-9"	"SUM"
"Acinetobacter phage AbKT21phiIII"	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	4
"Acinetobacter phage TAC1"	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	4
"Acinetobacter virus 133"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	9
"Anelloviridae sp."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1398	0	0	0	1398
"Betapapillomavirus 1"	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56
"Betapapillomavirus 2"	25	0	0	0	0	0	0	2195	0	0	0	0	0	0	0	55	0	2	0	0	0	0	0	12515	14792
"Canine feces-associated gemycircularvirus"	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
"Canis familiaris papillomavirus 4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7
"Capybara genomovirus 12"	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	276
"Capybara genomovirus 9"	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
"Cat associated lyon-IARC polyomavirus"	0	0	0	4	0	0	0	19	0	0	0	0	0	0	0	4	0	0	0	0	0	9	0	0	36
"Circular genetic element sp."	0	0	0	0	0	0	44	2	0	2	0	85	0	0	0	0	14	0	0	0	4	0	0	13	164
"Corynebacterium phage IME1320_01"	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5
"CRESS virus sp."	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	89
"Cyclovirus ZM32"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	313	0	0	347
"Cyclovirus ZM38"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	52
"Cyclovirus ZM41"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	10	0	0	15
"Cyclovirus ZM50a"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	370	0	0	386
"Cyclovirus ZM62"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	39
"Epstein-Barr virus"	5	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	5	0	0	0	0	27	0	0	45
"Escherichia phage vB_EcoM_G4507"	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	2	0	0	9
"Feline papillomavirus type 2"	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
"Fly associated circular virus 2"	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	4
"Gammapapillomavirus 1"	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
"Gammapapillomavirus 12"	93	0	0	0	0	0	0	436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	529
"Gammapapillomavirus 24"	0	0	0	0	0	0	363	0	0	201	0	0	0	0	0	0	0	0	0	0	10	0	0	0	574
"Gammapapillomavirus 7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4
"Gammapapillomavirus 8"	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73
"Gammapapillomavirus 9"	0	0	0	0	0	0	123	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320
"Genomoviridae sp."	0	0	0	0	0	0	0	2	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	20
"Giant panda associated gemycircularvirus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2
"Human betapapillomavirus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6
"Human cyclovirus VN-like"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	32	0	0	39
"Human cytomegalovirus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2
"Human immunodeficiency virus 1"	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	9
"Human papillomavirus"	2511	561	0	548	1212	298	1705	16637	91	3861	218	149	4	5	29	126	141	8	4	0	20	1803	3	1167	31101
"Human papillomavirus 100"	1074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1074
"Human papillomavirus 104"	0	0	0	0	12	0	0	0	0	29	4	0	0	0	0	0	0	0	10	34	0	0	0	0	89
